ticket_id,created_at,is_scanned,is_valid,price,purchase_date,scanned_at,ticket_code,updated_at,event_id,ticket_type_id,user_id,quantity
45,1730068298473,0,1,40.0,1730068298473,,92db16a7-ac4f-45c8-8733-57cf307cd120,1730068298473,15,28,6,2
46,1730068352512,0,1,0.0,1730068352512,,85c1b2e2-8dce-40ff-a319-18c2379d36f5,1730068352512,16,29,6,2
47,1730068370598,0,1,70.0,1730068370598,,f9c92e56-2537-451d-88a9-4da70c23389c,1730068370598,17,31,6,2
48,1730068500523,0,1,0.0,1730068500523,,7df2de58-8ca3-44b5-aaa2-f7b9083bbda9,1730068500523,19,33,3,2
49,1730068524496,0,1,35.0,1730068524496,,a6a7a625-71df-4fb5-bad0-046f33bc80ec,1730068524496,17,31,3,1
50,1730068618679,0,1,30.0,1730068618679,,fe6c2c93-4d66-49e5-b3bf-49090e9bef0a,1730068618679,20,34,3,2
51,1730068629307,0,1,35.0,1730068629306,,0890254e-12bd-4040-a21f-0ed283253e25,1730068629307,14,26,3,1
52,1730068658566,0,1,0.0,1730068658565,,707ea352-ef56-4fb3-b43d-4047a4363777,1730068658566,11,20,7,4
53,1730068684186,0,1,0.0,1730068684186,,38154a76-3374-4afd-aff6-d02c68650276,1730068684186,16,29,7,3
54,1730095468970,0,1,0.0,1730095468968,,43e1507b-0c96-4c7f-a840-7eb0fc257ed6,1730095468970,44,84,10,4
55,1730095722306,0,1,575.0,1730095722306,,17e7eac3-7ad6-4b30-8453-235372114f07,1730095722306,32,56,10,5
56,1730095761230,0,1,60.0,1730095761230,,75ea7862-de88-4e21-b19b-41e911947033,1730095761230,25,42,10,2
57,1730095975603,0,1,140.0,1730095975602,,5ef26afa-bcab-4700-bae2-21e3b3be359a,1730095975603,28,49,1,2
58,1730096284283,0,1,75.0,1730096284283,,5da4ff1f-652c-4a4c-9d20-63c641a560c8,1730096284283,32,58,1,3
59,1730096488672,0,1,280.0,1730096488672,,81f733c2-4ae1-46e8-9f37-cd1a67485822,1730096488672,28,49,11,4
60,1730096563907,0,1,180.0,1730096563907,,7a73628e-0e53-466a-b686-382e90f2a0f8,1730096563907,37,69,11,6
61,1730096635829,0,1,35.0,1730096635828,,87bdf8f5-48a9-4281-8fb2-caabc29a1a24,1730096635829,14,26,7,1
62,1730096664862,0,1,260.0,1730096664862,,3d11a0c6-c76d-4b88-8644-c38bd7ea38b6,1730096664862,33,59,7,2
63,1730096902276,0,1,0.0,1730096902276,,1fd04a54-03da-4bdd-a51f-08e837365a65,1730096902276,16,29,3,2
64,1730096965987,0,1,200.0,1730096965987,,27f4317c-6452-4242-90cf-732ad346be44,1730096965987,30,52,3,4
65,1730097276641,0,1,240.0,1730097276640,,efff0bfd-8726-4b04-8814-7c5dcefc7bd6,1730097276641,42,82,3,6
66,1730097340756,0,1,200.0,1730097340756,,070a68c7-5c56-41ff-8fc9-727a5e12bdb3,1730097340756,47,93,3,4
67,1730097410071,0,1,140.0,1730097410071,,295d147d-93da-46ba-ab73-3cc9cea61300,1730097410071,10,16,4,5
68,1730097443434,0,1,60.0,1730097443433,,756d8d89-1d48-45ce-b036-b6f5227e25b8,1730097443434,38,72,4,2
69,1730097682994,0,1,90.0,1730097682993,,e5e198bc-5d21-48b4-a5e1-c3895574a7ab,1730097682994,37,69,1,3
70,1730097770292,0,1,70.0,1730097770292,,17a05a94-39d1-4f90-9eee-be465639aa65,1730097770292,45,87,9,2
71,1730097811926,0,1,105.0,1730097811926,,48b05a1c-26bb-404c-98a2-6c3137dd80c8,1730097811926,40,76,9,3
72,1730097933315,0,1,30.0,1730097933315,,2e9a9d96-ebb3-455e-9e68-d23bef114bad,1730097933315,24,39,9,2
73,1730097986036,0,1,60.0,1730097986036,,970b6279-dd60-4d68-bb34-fb70d1dd3925,1730097986036,30,53,9,3
